bug_id,project,category,repo_url,buggy_commit,fixed_commit,failing_tests,passing_tests,oracle,notes,formula,found,best_rank,worst_tie_rank,average_tie_rank,tie_size,exam_best,exam_worst_tie,wasted_effort_best,top1,top3,top5,top10,ranked_lines,best_oracle_file,best_oracle_line,best_oracle_text,metrics_status
chrono-round-zero,chrono,panic-error-handling,https://github.com/chronotope/chrono,ffc75e57054182603436b56e67c284d9fb7dec78,391187fff3be8ac345edb0fd859d36cb99c24316,round::tests::test_duration_round; round::tests::test_duration_round_naive,round::tests::test_duration_round_close_to_min_max; round::tests::test_duration_round_close_to_epoch; round::tests::test_duration_round_pre_epoch,src/round.rs:191; src/round.rs:228,Zero/negative duration rounding panics. Manually reconstructed from upstream issue #658/PR #659.,ochiai,true,155,182,122.000000,121,0.037188,0.043666,154,false,false,false,false,4168,src/round.rs,191,if span < 0 {,ok
chrono-round-zero,chrono,panic-error-handling,https://github.com/chronotope/chrono,ffc75e57054182603436b56e67c284d9fb7dec78,391187fff3be8ac345edb0fd859d36cb99c24316,round::tests::test_duration_round; round::tests::test_duration_round_naive,round::tests::test_duration_round_close_to_min_max; round::tests::test_duration_round_close_to_epoch; round::tests::test_duration_round_pre_epoch,src/round.rs:191; src/round.rs:228,Zero/negative duration rounding panics. Manually reconstructed from upstream issue #658/PR #659.,dstar2,true,148,175,115.000000,121,0.035509,0.041987,147,false,false,false,false,4168,src/round.rs,191,if span < 0 {,ok
chrono-round-zero,chrono,panic-error-handling,https://github.com/chronotope/chrono,ffc75e57054182603436b56e67c284d9fb7dec78,391187fff3be8ac345edb0fd859d36cb99c24316,round::tests::test_duration_round; round::tests::test_duration_round_naive,round::tests::test_duration_round_close_to_min_max; round::tests::test_duration_round_close_to_epoch; round::tests::test_duration_round_pre_epoch,src/round.rs:191; src/round.rs:228,Zero/negative duration rounding panics. Manually reconstructed from upstream issue #658/PR #659.,tarantula,true,155,182,122.000000,121,0.037188,0.043666,154,false,false,false,false,4168,src/round.rs,191,if span < 0 {,ok
rust-url-roundtrip-control-host,rust-url,standard-logic,https://github.com/servo/rust-url,22b925f93ad505a830f1089538a9ed6f5fd90612,bffaeb85c63dce6776518a5099949093037e8c16,test_parse_url_with_single_byte_control_host,host; host_serialization; test_domain; test_domain_encoding_quirks; test_serialization,url/src/host.rs:160,Roundtrip bug for single-byte control host. Manually reconstructed from upstream PR #1079.,ochiai,true,10,104,52.500000,104,0.004088,0.042518,9,false,false,false,true,2446,url/src/host.rs,160,"Cow::Borrowed(_) => input,",ok
rust-url-roundtrip-control-host,rust-url,standard-logic,https://github.com/servo/rust-url,22b925f93ad505a830f1089538a9ed6f5fd90612,bffaeb85c63dce6776518a5099949093037e8c16,test_parse_url_with_single_byte_control_host,host; host_serialization; test_domain; test_domain_encoding_quirks; test_serialization,url/src/host.rs:160,Roundtrip bug for single-byte control host. Manually reconstructed from upstream PR #1079.,dstar2,true,10,104,52.500000,104,0.004088,0.042518,9,false,false,false,true,2446,url/src/host.rs,160,"Cow::Borrowed(_) => input,",ok
rust-url-roundtrip-control-host,rust-url,standard-logic,https://github.com/servo/rust-url,22b925f93ad505a830f1089538a9ed6f5fd90612,bffaeb85c63dce6776518a5099949093037e8c16,test_parse_url_with_single_byte_control_host,host; host_serialization; test_domain; test_domain_encoding_quirks; test_serialization,url/src/host.rs:160,Roundtrip bug for single-byte control host. Manually reconstructed from upstream PR #1079.,tarantula,true,10,104,52.500000,104,0.004088,0.042518,9,false,false,false,true,2446,url/src/host.rs,160,"Cow::Borrowed(_) => input,",ok
toml-float-overflow,toml,standard-logic,https://github.com/toml-rs/toml,e4d85784fc2b7761a4a31d38ba12ff666747d32a,234025daea09c2373441998f690e4a6e9f72d1a7,parser::numbers::test::floats,parser::numbers::test::integers; parser::value::test::values; parser::test::documents; parser::test::invalid_documents; parser::datetime::test::local_date,crates/toml_edit/src/parser/numbers.rs:158,Overflowing float literal accepted as infinity. Manually reconstructed from upstream PR #445.,ochiai,true,6,47,25.500000,44,0.001786,0.013992,5,false,false,false,true,3359,crates/toml_edit/src/parser/numbers.rs,158,"float_.map_res(|s| s.replace('_', """").parse()),",ok
toml-float-overflow,toml,standard-logic,https://github.com/toml-rs/toml,e4d85784fc2b7761a4a31d38ba12ff666747d32a,234025daea09c2373441998f690e4a6e9f72d1a7,parser::numbers::test::floats,parser::numbers::test::integers; parser::value::test::values; parser::test::documents; parser::test::invalid_documents; parser::datetime::test::local_date,crates/toml_edit/src/parser/numbers.rs:158,Overflowing float literal accepted as infinity. Manually reconstructed from upstream PR #445.,dstar2,true,6,47,25.500000,44,0.001786,0.013992,5,false,false,false,true,3359,crates/toml_edit/src/parser/numbers.rs,158,"float_.map_res(|s| s.replace('_', """").parse()),",ok
toml-float-overflow,toml,standard-logic,https://github.com/toml-rs/toml,e4d85784fc2b7761a4a31d38ba12ff666747d32a,234025daea09c2373441998f690e4a6e9f72d1a7,parser::numbers::test::floats,parser::numbers::test::integers; parser::value::test::values; parser::test::documents; parser::test::invalid_documents; parser::datetime::test::local_date,crates/toml_edit/src/parser/numbers.rs:158,Overflowing float literal accepted as infinity. Manually reconstructed from upstream PR #445.,tarantula,true,6,47,25.500000,44,0.001786,0.013992,5,false,false,false,true,3359,crates/toml_edit/src/parser/numbers.rs,158,"float_.map_res(|s| s.replace('_', """").parse()),",ok
bytemuck-bytes-of-zst,bytemuck,panic-error-handling,https://github.com/Lokathor/bytemuck,b05354dc01dfbb05cd63aaa088646d2428c85c2f,e5d5061854e6c7a7bdecb8d82729e0406d22587c,manual_bytes_of_zst,manual_bytes_of_nonempty_array; manual_bytes_of_scalar,src/lib.rs:115; src/lib.rs:127,bytes_of() panicked for zero-sized types. Reconstructed from upstream PR #53.,ochiai,true,8,13,10.000000,7,0.047904,0.077844,7,false,false,false,true,167,src/lib.rs,115,"match try_cast_slice::<T, u8>(core::slice::from_ref(t)) {",ok
bytemuck-bytes-of-zst,bytemuck,panic-error-handling,https://github.com/Lokathor/bytemuck,b05354dc01dfbb05cd63aaa088646d2428c85c2f,e5d5061854e6c7a7bdecb8d82729e0406d22587c,manual_bytes_of_zst,manual_bytes_of_nonempty_array; manual_bytes_of_scalar,src/lib.rs:115; src/lib.rs:127,bytes_of() panicked for zero-sized types. Reconstructed from upstream PR #53.,dstar2,true,8,13,10.000000,7,0.047904,0.077844,7,false,false,false,true,167,src/lib.rs,115,"match try_cast_slice::<T, u8>(core::slice::from_ref(t)) {",ok
bytemuck-bytes-of-zst,bytemuck,panic-error-handling,https://github.com/Lokathor/bytemuck,b05354dc01dfbb05cd63aaa088646d2428c85c2f,e5d5061854e6c7a7bdecb8d82729e0406d22587c,manual_bytes_of_zst,manual_bytes_of_nonempty_array; manual_bytes_of_scalar,src/lib.rs:115; src/lib.rs:127,bytes_of() panicked for zero-sized types. Reconstructed from upstream PR #53.,tarantula,true,8,13,10.000000,7,0.047904,0.077844,7,false,false,false,true,167,src/lib.rs,115,"match try_cast_slice::<T, u8>(core::slice::from_ref(t)) {",ok
proc-macro2-cooked-byte-utf8,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,36931ed936cdd88848a2116a50bc9af8a033f71a,8c03033828a614775017f078a01f2c457957975b,manual_cooked_byte_utf8_boundary,manual_cooked_byte_ascii; manual_cooked_byte_unicode_char,src/stable.rs:907,Lexer panicked on utf-8 char boundary in cooked_byte. Reconstructed from upstream issue #54.,ochiai,true,7,11,6.000000,11,0.010511,0.016517,6,false,false,false,true,666,src/stable.rs,907,"Some((offset, _)) => Ok((input.advance(offset), ())),",ok
proc-macro2-cooked-byte-utf8,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,36931ed936cdd88848a2116a50bc9af8a033f71a,8c03033828a614775017f078a01f2c457957975b,manual_cooked_byte_utf8_boundary,manual_cooked_byte_ascii; manual_cooked_byte_unicode_char,src/stable.rs:907,Lexer panicked on utf-8 char boundary in cooked_byte. Reconstructed from upstream issue #54.,dstar2,true,7,11,6.000000,11,0.010511,0.016517,6,false,false,false,true,666,src/stable.rs,907,"Some((offset, _)) => Ok((input.advance(offset), ())),",ok
proc-macro2-cooked-byte-utf8,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,36931ed936cdd88848a2116a50bc9af8a033f71a,8c03033828a614775017f078a01f2c457957975b,manual_cooked_byte_utf8_boundary,manual_cooked_byte_ascii; manual_cooked_byte_unicode_char,src/stable.rs:907,Lexer panicked on utf-8 char boundary in cooked_byte. Reconstructed from upstream issue #54.,tarantula,true,7,11,6.000000,11,0.010511,0.016517,6,false,false,false,true,666,src/stable.rs,907,"Some((offset, _)) => Ok((input.advance(offset), ())),",ok
rust-url-anarchist-roundtrip,rust-url,parser-panic,https://github.com/servo/rust-url,edeaea7f1e8bd08148bcd535f921fbc645bce53e,74b8694568d8eb936e339a7d726bda46881dcd9d,manual_anarchist_url_roundtrip,manual_http_url_roundtrip; manual_no_leading_empty_segment,url/src/lib.rs:686; url/src/parser.rs:477; url/src/parser.rs:479; url/src/parser.rs:1357,Anarchist URL with // path caused round-trip panic. Reconstructed from upstream PR #817.,ochiai,true,39,102,51.500000,102,0.011036,0.028862,38,false,false,false,false,3534,url/src/parser.rs,477,let path_start = self.serialization.len();,ok
rust-url-anarchist-roundtrip,rust-url,parser-panic,https://github.com/servo/rust-url,edeaea7f1e8bd08148bcd535f921fbc645bce53e,74b8694568d8eb936e339a7d726bda46881dcd9d,manual_anarchist_url_roundtrip,manual_http_url_roundtrip; manual_no_leading_empty_segment,url/src/lib.rs:686; url/src/parser.rs:477; url/src/parser.rs:479; url/src/parser.rs:1357,Anarchist URL with // path caused round-trip panic. Reconstructed from upstream PR #817.,dstar2,true,39,102,51.500000,102,0.011036,0.028862,38,false,false,false,false,3534,url/src/parser.rs,477,let path_start = self.serialization.len();,ok
rust-url-anarchist-roundtrip,rust-url,parser-panic,https://github.com/servo/rust-url,edeaea7f1e8bd08148bcd535f921fbc645bce53e,74b8694568d8eb936e339a7d726bda46881dcd9d,manual_anarchist_url_roundtrip,manual_http_url_roundtrip; manual_no_leading_empty_segment,url/src/lib.rs:686; url/src/parser.rs:477; url/src/parser.rs:479; url/src/parser.rs:1357,Anarchist URL with // path caused round-trip panic. Reconstructed from upstream PR #817.,tarantula,true,39,102,51.500000,102,0.011036,0.028862,38,false,false,false,false,3534,url/src/parser.rs,477,let path_start = self.serialization.len();,ok
rust-url-file-set-path-panic,rust-url,parser-panic,https://github.com/servo/rust-url,edabc7979357e530feb558add94ba837eb613ab5,a08aa2cd10a67d9922ecd4fa96584cfc97820e87,manual_file_set_path_windows_drive,manual_file_set_path_no_drive; manual_http_set_path,url/src/parser.rs:1206,set_path panicked for file URLs with Windows drive-like paths. Reconstructed from upstream PR #865.,ochiai,true,67,83,42.000000,83,0.018606,0.023049,66,false,false,false,false,3601,url/src/parser.rs,1206,"&self.serialization[path_start + 1..],",ok
rust-url-file-set-path-panic,rust-url,parser-panic,https://github.com/servo/rust-url,edabc7979357e530feb558add94ba837eb613ab5,a08aa2cd10a67d9922ecd4fa96584cfc97820e87,manual_file_set_path_windows_drive,manual_file_set_path_no_drive; manual_http_set_path,url/src/parser.rs:1206,set_path panicked for file URLs with Windows drive-like paths. Reconstructed from upstream PR #865.,dstar2,true,67,83,42.000000,83,0.018606,0.023049,66,false,false,false,false,3601,url/src/parser.rs,1206,"&self.serialization[path_start + 1..],",ok
rust-url-file-set-path-panic,rust-url,parser-panic,https://github.com/servo/rust-url,edabc7979357e530feb558add94ba837eb613ab5,a08aa2cd10a67d9922ecd4fa96584cfc97820e87,manual_file_set_path_windows_drive,manual_file_set_path_no_drive; manual_http_set_path,url/src/parser.rs:1206,set_path panicked for file URLs with Windows drive-like paths. Reconstructed from upstream PR #865.,tarantula,true,67,83,42.000000,83,0.018606,0.023049,66,false,false,false,false,3601,url/src/parser.rs,1206,"&self.serialization[path_start + 1..],",ok
nom-count-zero-sized,nom,parser-panic,https://github.com/rust-bakery/nom,6be62d30d74503bdbb4a5d3cd93e6b7771dd0fe7,ee7ad17086934c97be6d6fdb1de0ffad193fd1d5,manual_count_zero_sized_output,manual_count_nonzero_output; manual_count_one,src/multi/mod.rs:582,count() panicked with zero-sized parser output. Reconstructed from upstream PR #1618.,ochiai,true,13,16,10.500000,12,0.004377,0.005387,12,false,false,false,false,2970,src/multi/mod.rs,582,"Ok((i, o)) => {",ok
nom-count-zero-sized,nom,parser-panic,https://github.com/rust-bakery/nom,6be62d30d74503bdbb4a5d3cd93e6b7771dd0fe7,ee7ad17086934c97be6d6fdb1de0ffad193fd1d5,manual_count_zero_sized_output,manual_count_nonzero_output; manual_count_one,src/multi/mod.rs:582,count() panicked with zero-sized parser output. Reconstructed from upstream PR #1618.,dstar2,true,13,16,10.500000,12,0.004377,0.005387,12,false,false,false,false,2970,src/multi/mod.rs,582,"Ok((i, o)) => {",ok
nom-count-zero-sized,nom,parser-panic,https://github.com/rust-bakery/nom,6be62d30d74503bdbb4a5d3cd93e6b7771dd0fe7,ee7ad17086934c97be6d6fdb1de0ffad193fd1d5,manual_count_zero_sized_output,manual_count_nonzero_output; manual_count_one,src/multi/mod.rs:582,count() panicked with zero-sized parser output. Reconstructed from upstream PR #1618.,tarantula,true,13,16,10.500000,12,0.004377,0.005387,12,false,false,false,false,2970,src/multi/mod.rs,582,"Ok((i, o)) => {",ok
brotli-fill-bit-window-panic,brotli-decompressor,panic-error-handling,https://github.com/dropbox/rust-brotli-decompressor,0045b6e18a91b12937ffc45a7a4f934ffeab7d2e,d82932e686d4a73c73b8aa3b96b01c8255e438ed,manual_bit_window_overflow,manual_empty_input; manual_short_input,src/bit_reader/mod.rs:137; src/bit_reader/mod.rs:575,BrotliFillBitWindow panicked on specific bit-reader state. Reconstructed from upstream fix.,ochiai,true,21,713,357.000000,713,0.006054,0.205535,20,false,false,false,false,3469,src/bit_reader/mod.rs,137,if (n_bits <= 8) {,ok
brotli-fill-bit-window-panic,brotli-decompressor,panic-error-handling,https://github.com/dropbox/rust-brotli-decompressor,0045b6e18a91b12937ffc45a7a4f934ffeab7d2e,d82932e686d4a73c73b8aa3b96b01c8255e438ed,manual_bit_window_overflow,manual_empty_input; manual_short_input,src/bit_reader/mod.rs:137; src/bit_reader/mod.rs:575,BrotliFillBitWindow panicked on specific bit-reader state. Reconstructed from upstream fix.,dstar2,true,21,713,357.000000,713,0.006054,0.205535,20,false,false,false,false,3469,src/bit_reader/mod.rs,137,if (n_bits <= 8) {,ok
brotli-fill-bit-window-panic,brotli-decompressor,panic-error-handling,https://github.com/dropbox/rust-brotli-decompressor,0045b6e18a91b12937ffc45a7a4f934ffeab7d2e,d82932e686d4a73c73b8aa3b96b01c8255e438ed,manual_bit_window_overflow,manual_empty_input; manual_short_input,src/bit_reader/mod.rs:137; src/bit_reader/mod.rs:575,BrotliFillBitWindow panicked on specific bit-reader state. Reconstructed from upstream fix.,tarantula,true,21,713,357.000000,713,0.006054,0.205535,20,false,false,false,false,3469,src/bit_reader/mod.rs,137,if (n_bits <= 8) {,ok
cargo-metadata-root-package-no-deps,cargo_metadata,panic-error-handling,https://github.com/oli-obk/cargo_metadata,12c913f796f8778692a519eea9ad4ba8a4a05a97,725f8d99b32ed45e547a4afc993de34663f512ad,manual_root_package_no_deps,manual_root_package_with_deps; manual_workspace_packages,src/lib.rs:160,root_package() panicked when no_deps omitted the resolve graph. Reconstructed from upstream PR #203.,ochiai,true,6,7,6.000000,3,0.034682,0.040462,5,false,false,false,true,173,src/lib.rs,160,let root = self.resolve.as_ref()?.root.as_ref()?;,ok
cargo-metadata-root-package-no-deps,cargo_metadata,panic-error-handling,https://github.com/oli-obk/cargo_metadata,12c913f796f8778692a519eea9ad4ba8a4a05a97,725f8d99b32ed45e547a4afc993de34663f512ad,manual_root_package_no_deps,manual_root_package_with_deps; manual_workspace_packages,src/lib.rs:160,root_package() panicked when no_deps omitted the resolve graph. Reconstructed from upstream PR #203.,dstar2,true,6,7,6.000000,3,0.034682,0.040462,5,false,false,false,true,173,src/lib.rs,160,let root = self.resolve.as_ref()?.root.as_ref()?;,ok
cargo-metadata-root-package-no-deps,cargo_metadata,panic-error-handling,https://github.com/oli-obk/cargo_metadata,12c913f796f8778692a519eea9ad4ba8a4a05a97,725f8d99b32ed45e547a4afc993de34663f512ad,manual_root_package_no_deps,manual_root_package_with_deps; manual_workspace_packages,src/lib.rs:160,root_package() panicked when no_deps omitted the resolve graph. Reconstructed from upstream PR #203.,tarantula,true,6,7,6.000000,3,0.034682,0.040462,5,false,false,false,true,173,src/lib.rs,160,let root = self.resolve.as_ref()?.root.as_ref()?;,ok
num-bigint-lcm-zero-panic,num-bigint,generic-trait,https://github.com/rust-num/num-bigint,3e3487648685dbf4d447fe60ebb1bd4e706038eb,500d250b253f1f256135483480a0b7071d61907a,manual_lcm_zero_zero,manual_lcm_nonzero; manual_lcm_one_zero,src/bigint.rs:2191,"lcm(0,0) panicked with division by zero. Reconstructed from upstream fix.",ochiai,true,16,63,38.000000,51,0.005424,0.021356,15,false,false,false,false,2950,src/bigint.rs,2191,"BigInt::from_biguint(Plus, self.data.lcm(&other.data))",ok
num-bigint-lcm-zero-panic,num-bigint,generic-trait,https://github.com/rust-num/num-bigint,3e3487648685dbf4d447fe60ebb1bd4e706038eb,500d250b253f1f256135483480a0b7071d61907a,manual_lcm_zero_zero,manual_lcm_nonzero; manual_lcm_one_zero,src/bigint.rs:2191,"lcm(0,0) panicked with division by zero. Reconstructed from upstream fix.",dstar2,true,16,63,38.000000,51,0.005424,0.021356,15,false,false,false,false,2950,src/bigint.rs,2191,"BigInt::from_biguint(Plus, self.data.lcm(&other.data))",ok
num-bigint-lcm-zero-panic,num-bigint,generic-trait,https://github.com/rust-num/num-bigint,3e3487648685dbf4d447fe60ebb1bd4e706038eb,500d250b253f1f256135483480a0b7071d61907a,manual_lcm_zero_zero,manual_lcm_nonzero; manual_lcm_one_zero,src/bigint.rs:2191,"lcm(0,0) panicked with division by zero. Reconstructed from upstream fix.",tarantula,true,16,63,38.000000,51,0.005424,0.021356,15,false,false,false,false,2950,src/bigint.rs,2191,"BigInt::from_biguint(Plus, self.data.lcm(&other.data))",ok
strsim-jaro-single-char-panic,strsim,panic-error-handling,https://github.com/rapidfuzz/strsim-rs,819e3e2fd51bc14386161444f6fbb727e764becb,3dfff3d4339e205651e99cab4ad8e193c07eaf83,manual_jaro_one_char,jaro_diff_one_and_two; jaro_diff_no_transposition,src/lib.rs:51; src/lib.rs:53,Jaro/Jaro-Winkler panicked on single-character strings due to integer overflow. Reconstructed from upstream PR #6.,ochiai,true,5,21,11.000000,21,0.039370,0.165354,4,false,false,true,true,127,src/lib.rs,51,if a_len == 0 || b_len == 0 { return 0.0; },ok
strsim-jaro-single-char-panic,strsim,panic-error-handling,https://github.com/rapidfuzz/strsim-rs,819e3e2fd51bc14386161444f6fbb727e764becb,3dfff3d4339e205651e99cab4ad8e193c07eaf83,manual_jaro_one_char,jaro_diff_one_and_two; jaro_diff_no_transposition,src/lib.rs:51; src/lib.rs:53,Jaro/Jaro-Winkler panicked on single-character strings due to integer overflow. Reconstructed from upstream PR #6.,dstar2,true,5,21,11.000000,21,0.039370,0.165354,4,false,false,true,true,127,src/lib.rs,51,if a_len == 0 || b_len == 0 { return 0.0; },ok
strsim-jaro-single-char-panic,strsim,panic-error-handling,https://github.com/rapidfuzz/strsim-rs,819e3e2fd51bc14386161444f6fbb727e764becb,3dfff3d4339e205651e99cab4ad8e193c07eaf83,manual_jaro_one_char,jaro_diff_one_and_two; jaro_diff_no_transposition,src/lib.rs:51; src/lib.rs:53,Jaro/Jaro-Winkler panicked on single-character strings due to integer overflow. Reconstructed from upstream PR #6.,tarantula,true,5,21,11.000000,21,0.039370,0.165354,4,false,false,true,true,127,src/lib.rs,51,if a_len == 0 || b_len == 0 { return 0.0; },ok
md5-length-overflow,md5,panic-error-handling,https://github.com/stainless-steel/md5,7ed5d4aab727232bbb0ac680870740aca23d4368,699f0ec7916ee319d6a92866069f539c88b09534,manual_length_overflow_handled,manual_normal_hash; manual_empty_hash,src/lib.rs:118,MD5 length counter overflowed on large inputs. Reconstructed from upstream issue #11/PR #12.,ochiai,true,20,100,55.500000,90,0.134228,0.671141,19,false,false,false,false,149,src/lib.rs,118,if (self.handled[0] + (length << 3)) < self.handled[0] {,ok
md5-length-overflow,md5,panic-error-handling,https://github.com/stainless-steel/md5,7ed5d4aab727232bbb0ac680870740aca23d4368,699f0ec7916ee319d6a92866069f539c88b09534,manual_length_overflow_handled,manual_normal_hash; manual_empty_hash,src/lib.rs:118,MD5 length counter overflowed on large inputs. Reconstructed from upstream issue #11/PR #12.,dstar2,true,20,100,55.500000,90,0.134228,0.671141,19,false,false,false,false,149,src/lib.rs,118,if (self.handled[0] + (length << 3)) < self.handled[0] {,ok
md5-length-overflow,md5,panic-error-handling,https://github.com/stainless-steel/md5,7ed5d4aab727232bbb0ac680870740aca23d4368,699f0ec7916ee319d6a92866069f539c88b09534,manual_length_overflow_handled,manual_normal_hash; manual_empty_hash,src/lib.rs:118,MD5 length counter overflowed on large inputs. Reconstructed from upstream issue #11/PR #12.,tarantula,true,20,100,55.500000,90,0.134228,0.671141,19,false,false,false,false,149,src/lib.rs,118,if (self.handled[0] + (length << 3)) < self.handled[0] {,ok
gimli-dwarf-indirect-implicit-const,gimli,panic-error-handling,https://github.com/gimli-rs/gimli,73c43d41249d24b05b6eb33863efd1fff6968d05,f02056b9dfbb4cfee4c4d110ab7ca5a2e9cc88c8,manual_dwarf_indirect_implicit_const,leb128_u16; leb128_i32,src/read/abbrev.rs:413; src/read/mod.rs:385; src/read/mod.rs:529; src/read/unit.rs:2204,DWARF abbreviation parser panicked on DW_FORM_indirect + DW_FORM_implicit_const. Reconstructed from upstream issue #501/PR #502.,ochiai,true,142,373,187.000000,373,0.015889,0.041737,141,false,false,false,false,8937,src/read/abbrev.rs,413,pub fn implicit_const_value(&self) -> i64 {,ok
gimli-dwarf-indirect-implicit-const,gimli,panic-error-handling,https://github.com/gimli-rs/gimli,73c43d41249d24b05b6eb33863efd1fff6968d05,f02056b9dfbb4cfee4c4d110ab7ca5a2e9cc88c8,manual_dwarf_indirect_implicit_const,leb128_u16; leb128_i32,src/read/abbrev.rs:413; src/read/mod.rs:385; src/read/mod.rs:529; src/read/unit.rs:2204,DWARF abbreviation parser panicked on DW_FORM_indirect + DW_FORM_implicit_const. Reconstructed from upstream issue #501/PR #502.,dstar2,true,142,373,187.000000,373,0.015889,0.041737,141,false,false,false,false,8937,src/read/abbrev.rs,413,pub fn implicit_const_value(&self) -> i64 {,ok
