bug_id,project,category,repo_url,buggy_commit,fixed_commit,failing_tests,passing_tests,oracle,notes,formula,found,best_rank,worst_tie_rank,average_tie_rank,tie_size,exam_best,exam_worst_tie,wasted_effort_best,top1,top3,top5,top10,ranked_lines,best_oracle_file,best_oracle_line,best_oracle_text,metrics_status
gimli-dwarf-indirect-implicit-const,gimli,panic-error-handling,https://github.com/gimli-rs/gimli,73c43d41249d24b05b6eb33863efd1fff6968d05,f02056b9dfbb4cfee4c4d110ab7ca5a2e9cc88c8,manual_dwarf_indirect_implicit_const,leb128_u16; leb128_i32,src/read/abbrev.rs:413; src/read/mod.rs:385; src/read/mod.rs:529; src/read/unit.rs:2204,DWARF abbreviation parser panicked on DW_FORM_indirect + DW_FORM_implicit_const. Reconstructed from upstream issue #501/PR #502.,tarantula,true,142,373,187.000000,373,0.015889,0.041737,141,false,false,false,false,8937,src/read/abbrev.rs,413,pub fn implicit_const_value(&self) -> i64 {,ok
time-negative-year-weekday,time,panic-error-handling,https://github.com/time-rs/time,b71597cfe8254d5fc7aa4379a69763565a0b7c2d,0540d19a3e1c993428faa8b06605d35f411b35ce,manual_negative_year_weekday,manual_positive_year_weekday; manual_epoch_weekday,src/date.rs:545; src/date.rs:548; src/date.rs:549; src/date.rs:589,Date::weekday() panicked on negative years. Reconstructed from upstream issue #309.,ochiai,true,108,2520,1260.500000,2520,0.042857,1.000000,107,false,false,false,false,2520,src/date.rs,545,(day as i32 + (13 * (month as i32 + 1)) / 5 + adjusted_year + adjusted_year / 4,ok
time-negative-year-weekday,time,panic-error-handling,https://github.com/time-rs/time,b71597cfe8254d5fc7aa4379a69763565a0b7c2d,0540d19a3e1c993428faa8b06605d35f411b35ce,manual_negative_year_weekday,manual_positive_year_weekday; manual_epoch_weekday,src/date.rs:545; src/date.rs:548; src/date.rs:549; src/date.rs:589,Date::weekday() panicked on negative years. Reconstructed from upstream issue #309.,dstar2,true,108,2520,1260.500000,2520,0.042857,1.000000,107,false,false,false,false,2520,src/date.rs,545,(day as i32 + (13 * (month as i32 + 1)) / 5 + adjusted_year + adjusted_year / 4,ok
time-negative-year-weekday,time,panic-error-handling,https://github.com/time-rs/time,b71597cfe8254d5fc7aa4379a69763565a0b7c2d,0540d19a3e1c993428faa8b06605d35f411b35ce,manual_negative_year_weekday,manual_positive_year_weekday; manual_epoch_weekday,src/date.rs:545; src/date.rs:548; src/date.rs:549; src/date.rs:589,Date::weekday() panicked on negative years. Reconstructed from upstream issue #309.,tarantula,true,108,2520,1260.500000,2520,0.042857,1.000000,107,false,false,false,false,2520,src/date.rs,545,(day as i32 + (13 * (month as i32 + 1)) / 5 + adjusted_year + adjusted_year / 4,ok
rust-url-username-oob-slicing,rust-url,parser-panic,https://github.com/servo/rust-url,31bc0da54c659094dacb1434996f10ed1b46b5ae,9aac190f3bb4892713771b3cd10e1e2ad980094f,manual_set_hostname_username,manual_set_hostname_simple; manual_username_empty,url/src/lib.rs:732,Out-of-bounds slicing in Url::username() after set_hostname. Reconstructed from upstream PR #655.,ochiai,true,93,98,92.000000,13,0.040611,0.042795,92,false,false,false,false,2290,url/src/lib.rs,732,if self.has_authority() {,ok
rust-url-username-oob-slicing,rust-url,parser-panic,https://github.com/servo/rust-url,31bc0da54c659094dacb1434996f10ed1b46b5ae,9aac190f3bb4892713771b3cd10e1e2ad980094f,manual_set_hostname_username,manual_set_hostname_simple; manual_username_empty,url/src/lib.rs:732,Out-of-bounds slicing in Url::username() after set_hostname. Reconstructed from upstream PR #655.,dstar2,true,93,98,92.000000,13,0.040611,0.042795,92,false,false,false,false,2290,url/src/lib.rs,732,if self.has_authority() {,ok
rust-url-username-oob-slicing,rust-url,parser-panic,https://github.com/servo/rust-url,31bc0da54c659094dacb1434996f10ed1b46b5ae,9aac190f3bb4892713771b3cd10e1e2ad980094f,manual_set_hostname_username,manual_set_hostname_simple; manual_username_empty,url/src/lib.rs:732,Out-of-bounds slicing in Url::username() after set_hostname. Reconstructed from upstream PR #655.,tarantula,true,93,98,92.000000,13,0.040611,0.042795,92,false,false,false,false,2290,url/src/lib.rs,732,if self.has_authority() {,ok
serde-json-i32-min-exponent,serde_json,panic-error-handling,https://github.com/serde-rs/json,805f394f8b4165e4f365c27068eedc1d9cb6ac52,2161f0540f920b946454fba4928814a2cba1feb6,manual_parse_f64_i32_min_exponent,manual_parse_f64_large_negative_exponent; manual_parse_f64_small_exponent,src/de.rs:679,JSON float parsing panicked on minimum i32 exponent. Reconstructed from upstream fix 2161f054.,ochiai,true,82,125,69.000000,113,0.028015,0.042706,81,false,false,false,false,2927,src/de.rs,679,match POW10.get(exponent.abs() as usize) {,ok
serde-json-i32-min-exponent,serde_json,panic-error-handling,https://github.com/serde-rs/json,805f394f8b4165e4f365c27068eedc1d9cb6ac52,2161f0540f920b946454fba4928814a2cba1feb6,manual_parse_f64_i32_min_exponent,manual_parse_f64_large_negative_exponent; manual_parse_f64_small_exponent,src/de.rs:679,JSON float parsing panicked on minimum i32 exponent. Reconstructed from upstream fix 2161f054.,dstar2,true,82,125,69.000000,113,0.028015,0.042706,81,false,false,false,false,2927,src/de.rs,679,match POW10.get(exponent.abs() as usize) {,ok
serde-json-i32-min-exponent,serde_json,panic-error-handling,https://github.com/serde-rs/json,805f394f8b4165e4f365c27068eedc1d9cb6ac52,2161f0540f920b946454fba4928814a2cba1feb6,manual_parse_f64_i32_min_exponent,manual_parse_f64_large_negative_exponent; manual_parse_f64_small_exponent,src/de.rs:679,JSON float parsing panicked on minimum i32 exponent. Reconstructed from upstream fix 2161f054.,tarantula,true,82,125,69.000000,113,0.028015,0.042706,81,false,false,false,false,2927,src/de.rs,679,match POW10.get(exponent.abs() as usize) {,ok
fixedbitset-count-ones-even-block,fixedbitset,generic-trait,https://github.com/petgraph/fixedbitset,573e5c831e053734c50705649a495b23e504700a,4e88a9c39034fe09b546277e727dfa0a9b624b83,manual_count_ones_full_even_block_range,manual_count_ones_partial_even_block_range; manual_count_ones_odd_capacity_range,src/lib.rs:174,count_ones on full even-block range indexed out of bounds. Reconstructed from upstream issue #12/PR #13.,ochiai,true,28,32,18.500000,28,0.110672,0.126482,27,false,false,false,false,253,src/lib.rs,174,sum += (self.data[last_block] & mask_last_block).count_ones() as usize;,ok
fixedbitset-count-ones-even-block,fixedbitset,generic-trait,https://github.com/petgraph/fixedbitset,573e5c831e053734c50705649a495b23e504700a,4e88a9c39034fe09b546277e727dfa0a9b624b83,manual_count_ones_full_even_block_range,manual_count_ones_partial_even_block_range; manual_count_ones_odd_capacity_range,src/lib.rs:174,count_ones on full even-block range indexed out of bounds. Reconstructed from upstream issue #12/PR #13.,dstar2,true,28,32,18.500000,28,0.110672,0.126482,27,false,false,false,false,253,src/lib.rs,174,sum += (self.data[last_block] & mask_last_block).count_ones() as usize;,ok
fixedbitset-count-ones-even-block,fixedbitset,generic-trait,https://github.com/petgraph/fixedbitset,573e5c831e053734c50705649a495b23e504700a,4e88a9c39034fe09b546277e727dfa0a9b624b83,manual_count_ones_full_even_block_range,manual_count_ones_partial_even_block_range; manual_count_ones_odd_capacity_range,src/lib.rs:174,count_ones on full even-block range indexed out of bounds. Reconstructed from upstream issue #12/PR #13.,tarantula,true,28,32,18.500000,28,0.110672,0.126482,27,false,false,false,false,253,src/lib.rs,174,sum += (self.data[last_block] & mask_last_block).count_ones() as usize;,ok
toml-key-despan-release,toml,parser-panic,https://github.com/toml-rs/toml,09459439ad2ef3b15259c6c78ba4fa2671ff60be,c9b219296ca75d6bdf03fe6f4ca8756ea1335ca6,parse::manual_key_from_str_despan_long_key_short_document,parse::test_key_from_str; parse::dont_use_dotted_key_prefix_on_table_fuzz_57049,crates/toml_edit/src/key.rs:131,Key::from_str returned keys with spans from wrong document. Reconstructed from upstream issue #559/PR #560.,ochiai,true,155,617,313.000000,609,0.044681,0.177861,154,false,false,false,false,3469,crates/toml_edit/src/key.rs,131,parser::parse_key(s),ok
toml-key-despan-release,toml,parser-panic,https://github.com/toml-rs/toml,09459439ad2ef3b15259c6c78ba4fa2671ff60be,c9b219296ca75d6bdf03fe6f4ca8756ea1335ca6,parse::manual_key_from_str_despan_long_key_short_document,parse::test_key_from_str; parse::dont_use_dotted_key_prefix_on_table_fuzz_57049,crates/toml_edit/src/key.rs:131,Key::from_str returned keys with spans from wrong document. Reconstructed from upstream issue #559/PR #560.,dstar2,true,155,617,313.000000,609,0.044681,0.177861,154,false,false,false,false,3469,crates/toml_edit/src/key.rs,131,parser::parse_key(s),ok
toml-key-despan-release,toml,parser-panic,https://github.com/toml-rs/toml,09459439ad2ef3b15259c6c78ba4fa2671ff60be,c9b219296ca75d6bdf03fe6f4ca8756ea1335ca6,parse::manual_key_from_str_despan_long_key_short_document,parse::test_key_from_str; parse::dont_use_dotted_key_prefix_on_table_fuzz_57049,crates/toml_edit/src/key.rs:131,Key::from_str returned keys with spans from wrong document. Reconstructed from upstream issue #559/PR #560.,tarantula,true,155,617,313.000000,609,0.044681,0.177861,154,false,false,false,false,3469,crates/toml_edit/src/key.rs,131,parser::parse_key(s),ok
toml-unit-variant-map-key,toml,standard-logic,https://github.com/toml-rs/toml,1a32fa3eb59ee8e275796afbc7473d4cb7b8a023,ce8af747355fb98650cf5ba700a96e74c0be3894,manual_map_key_unit_variants,parse_enum_string; empty_arrays,src/ser/key.rs:99,Unit enum variants rejected as map keys. Reconstructed from upstream issue #319.,ochiai,true,8,22,11.500000,22,0.002435,0.006697,7,false,false,false,true,3285,src/ser/key.rs,99,Err(ErrorKind::KeyNotString.into()),ok
toml-unit-variant-map-key,toml,standard-logic,https://github.com/toml-rs/toml,1a32fa3eb59ee8e275796afbc7473d4cb7b8a023,ce8af747355fb98650cf5ba700a96e74c0be3894,manual_map_key_unit_variants,parse_enum_string; empty_arrays,src/ser/key.rs:99,Unit enum variants rejected as map keys. Reconstructed from upstream issue #319.,dstar2,true,8,22,11.500000,22,0.002435,0.006697,7,false,false,false,true,3285,src/ser/key.rs,99,Err(ErrorKind::KeyNotString.into()),ok
toml-unit-variant-map-key,toml,standard-logic,https://github.com/toml-rs/toml,1a32fa3eb59ee8e275796afbc7473d4cb7b8a023,ce8af747355fb98650cf5ba700a96e74c0be3894,manual_map_key_unit_variants,parse_enum_string; empty_arrays,src/ser/key.rs:99,Unit enum variants rejected as map keys. Reconstructed from upstream issue #319.,tarantula,true,8,22,11.500000,22,0.002435,0.006697,7,false,false,false,true,3285,src/ser/key.rs,99,Err(ErrorKind::KeyNotString.into()),ok
proc-macro2-source-text-byte-offset,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,4c0bd28a61d911a179be86e8e82a1501853406a4,137ae0a341be5cb04be12f251f48911437b566cd,manual_source_text_multibyte,manual_source_text_ascii; manual_source_text_single,src/fallback.rs:367,source_text() treated span.lo as byte offset not char index with multi-byte chars. Reconstructed from upstream issue #410/PR #411.,ochiai,true,63,419,218.500000,402,0.030732,0.204390,62,false,false,false,false,2050,src/fallback.rs,367,let trunc_lo = &self.source_text[lo..];,ok
proc-macro2-source-text-byte-offset,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,4c0bd28a61d911a179be86e8e82a1501853406a4,137ae0a341be5cb04be12f251f48911437b566cd,manual_source_text_multibyte,manual_source_text_ascii; manual_source_text_single,src/fallback.rs:367,source_text() treated span.lo as byte offset not char index with multi-byte chars. Reconstructed from upstream issue #410/PR #411.,dstar2,true,63,419,218.500000,402,0.030732,0.204390,62,false,false,false,false,2050,src/fallback.rs,367,let trunc_lo = &self.source_text[lo..];,ok
proc-macro2-source-text-byte-offset,proc-macro2,macro-involved,https://github.com/dtolnay/proc-macro2,4c0bd28a61d911a179be86e8e82a1501853406a4,137ae0a341be5cb04be12f251f48911437b566cd,manual_source_text_multibyte,manual_source_text_ascii; manual_source_text_single,src/fallback.rs:367,source_text() treated span.lo as byte offset not char index with multi-byte chars. Reconstructed from upstream issue #410/PR #411.,tarantula,true,63,419,218.500000,402,0.030732,0.204390,62,false,false,false,false,2050,src/fallback.rs,367,let trunc_lo = &self.source_text[lo..];,ok
syn-qualified-path-span-panic,syn,macro-involved,https://github.com/dtolnay/syn,0b3145dc6ad4e8b69589f84f5f1a52e1b11342f4,d6c421fac97dcbd883ea4aa192540533dd7daec2,manual_incomplete_qualified_path_span,qpath_to_string; exhaustive_non_negative_trait_impl,src/path.rs:712,Display impl panicked on incomplete qualified path. Reconstructed from upstream PR #891.,ochiai,true,309,534,267.500000,534,0.027139,0.046900,308,false,false,false,false,11386,src/path.rs,712,let pos = if qself.position > 0 && qself.position >= path.segments.len() {,ok
syn-qualified-path-span-panic,syn,macro-involved,https://github.com/dtolnay/syn,0b3145dc6ad4e8b69589f84f5f1a52e1b11342f4,d6c421fac97dcbd883ea4aa192540533dd7daec2,manual_incomplete_qualified_path_span,qpath_to_string; exhaustive_non_negative_trait_impl,src/path.rs:712,Display impl panicked on incomplete qualified path. Reconstructed from upstream PR #891.,dstar2,true,309,534,267.500000,534,0.027139,0.046900,308,false,false,false,false,11386,src/path.rs,712,let pos = if qself.position > 0 && qself.position >= path.segments.len() {,ok
syn-qualified-path-span-panic,syn,macro-involved,https://github.com/dtolnay/syn,0b3145dc6ad4e8b69589f84f5f1a52e1b11342f4,d6c421fac97dcbd883ea4aa192540533dd7daec2,manual_incomplete_qualified_path_span,qpath_to_string; exhaustive_non_negative_trait_impl,src/path.rs:712,Display impl panicked on incomplete qualified path. Reconstructed from upstream PR #891.,tarantula,true,309,534,267.500000,534,0.027139,0.046900,308,false,false,false,false,11386,src/path.rs,712,let pos = if qself.position > 0 && qself.position >= path.segments.len() {,ok
tinytemplate-malformed-closing-tag,tinytemplate,generic-trait,https://github.com/SergioBenitez/tinytemplate,4403fdf0a552d7444859369ce756b9303dbaa513,2881955d98e3fd17ba48607f44cf1fcfb159a5d6,manual_malformed_closing_tag,manual_valid_template; manual_empty_template,src/compiler.rs:163,Malformed closing tag in template panicked instead of returning error. Reconstructed from upstream fix.,ochiai,true,112,598,323.000000,551,0.187291,1.000000,111,false,false,false,false,598,src/compiler.rs,163,text = &text[..text.len() - 1];,ok
tinytemplate-malformed-closing-tag,tinytemplate,generic-trait,https://github.com/SergioBenitez/tinytemplate,4403fdf0a552d7444859369ce756b9303dbaa513,2881955d98e3fd17ba48607f44cf1fcfb159a5d6,manual_malformed_closing_tag,manual_valid_template; manual_empty_template,src/compiler.rs:163,Malformed closing tag in template panicked instead of returning error. Reconstructed from upstream fix.,dstar2,true,112,598,323.000000,551,0.187291,1.000000,111,false,false,false,false,598,src/compiler.rs,163,text = &text[..text.len() - 1];,ok
tinytemplate-malformed-closing-tag,tinytemplate,generic-trait,https://github.com/SergioBenitez/tinytemplate,4403fdf0a552d7444859369ce756b9303dbaa513,2881955d98e3fd17ba48607f44cf1fcfb159a5d6,manual_malformed_closing_tag,manual_valid_template; manual_empty_template,src/compiler.rs:163,Malformed closing tag in template panicked instead of returning error. Reconstructed from upstream fix.,tarantula,true,112,598,323.000000,551,0.187291,1.000000,111,false,false,false,false,598,src/compiler.rs,163,text = &text[..text.len() - 1];,ok
rustc-demangle-long-symbol-panic,rustc-demangle,panic-error-handling,https://github.com/rust-lang/rustc-demangle,48646c6c429b1fff5d274cc19224631b437031c9,78501e1ac1747725861b3a0b325b8ca5c1f40f20,manual_demangle_long_symbol,demangle_crate; demangle_dll_import,src/lib.rs:122; src/lib.rs:124; src/lib.rs:135,Demangle panicked on very long symbol names. Reconstructed from upstream fuzzing fix.,ochiai,true,11,23,12.000000,23,0.102804,0.214953,10,false,false,false,false,107,src/lib.rs,122,let mut chars = inner.chars();,ok
rustc-demangle-long-symbol-panic,rustc-demangle,panic-error-handling,https://github.com/rust-lang/rustc-demangle,48646c6c429b1fff5d274cc19224631b437031c9,78501e1ac1747725861b3a0b325b8ca5c1f40f20,manual_demangle_long_symbol,demangle_crate; demangle_dll_import,src/lib.rs:122; src/lib.rs:124; src/lib.rs:135,Demangle panicked on very long symbol names. Reconstructed from upstream fuzzing fix.,dstar2,true,11,23,12.000000,23,0.102804,0.214953,10,false,false,false,false,107,src/lib.rs,122,let mut chars = inner.chars();,ok
rustc-demangle-long-symbol-panic,rustc-demangle,panic-error-handling,https://github.com/rust-lang/rustc-demangle,48646c6c429b1fff5d274cc19224631b437031c9,78501e1ac1747725861b3a0b325b8ca5c1f40f20,manual_demangle_long_symbol,demangle_crate; demangle_dll_import,src/lib.rs:122; src/lib.rs:124; src/lib.rs:135,Demangle panicked on very long symbol names. Reconstructed from upstream fuzzing fix.,tarantula,true,11,23,12.000000,23,0.102804,0.214953,10,false,false,false,false,107,src/lib.rs,122,let mut chars = inner.chars();,ok
regex-unicode-boundary-compile,regex,parser-panic,https://github.com/rust-lang/regex,a1a9ebe707fba85ff8e674ac6812a3aae14334f8,b2ca9c16dab559697ef152913a75479d7382efc1,manual_regex_unicode_boundary,manual_regex_simple; manual_regex_word_boundary,src/compile.rs:146,Regex::new accepted invalid (?-u:\B) pattern that should have been rejected. Reconstructed from upstream compile fix.,ochiai,true,144,681,392.500000,578,0.034335,0.162375,143,false,false,false,false,4194,src/compile.rs,146,expr.properties().look_set_prefix().contains(Look::Start);,ok
regex-unicode-boundary-compile,regex,parser-panic,https://github.com/rust-lang/regex,a1a9ebe707fba85ff8e674ac6812a3aae14334f8,b2ca9c16dab559697ef152913a75479d7382efc1,manual_regex_unicode_boundary,manual_regex_simple; manual_regex_word_boundary,src/compile.rs:146,Regex::new accepted invalid (?-u:\B) pattern that should have been rejected. Reconstructed from upstream compile fix.,dstar2,true,144,681,392.500000,578,0.034335,0.162375,143,false,false,false,false,4194,src/compile.rs,146,expr.properties().look_set_prefix().contains(Look::Start);,ok
regex-unicode-boundary-compile,regex,parser-panic,https://github.com/rust-lang/regex,a1a9ebe707fba85ff8e674ac6812a3aae14334f8,b2ca9c16dab559697ef152913a75479d7382efc1,manual_regex_unicode_boundary,manual_regex_simple; manual_regex_word_boundary,src/compile.rs:146,Regex::new accepted invalid (?-u:\B) pattern that should have been rejected. Reconstructed from upstream compile fix.,tarantula,true,144,681,392.500000,578,0.034335,0.162375,143,false,false,false,false,4194,src/compile.rs,146,expr.properties().look_set_prefix().contains(Look::Start);,ok
regex-literal-optimization-bug,regex,parser-panic,https://github.com/rust-lang/regex,d555d6122d1d1a354c45361d029571413beca8ef,40d883d405ba3e992d84367a6e9ede4053125ab3,manual_regex_literal_optimization,manual_regex_simple_alternation; manual_regex_no_match,src/exec.rs:1442,Literal optimization in multi-pattern regex produced incorrect matches. Reconstructed from upstream optimization fix.,ochiai,true,7,45,23.000000,45,0.001666,0.010712,6,false,false,false,true,4201,src/exec.rs,1442,Some(MatchType::Literal(MatchLiteralType::Unanchored)),ok
regex-literal-optimization-bug,regex,parser-panic,https://github.com/rust-lang/regex,d555d6122d1d1a354c45361d029571413beca8ef,40d883d405ba3e992d84367a6e9ede4053125ab3,manual_regex_literal_optimization,manual_regex_simple_alternation; manual_regex_no_match,src/exec.rs:1442,Literal optimization in multi-pattern regex produced incorrect matches. Reconstructed from upstream optimization fix.,dstar2,true,7,45,23.000000,45,0.001666,0.010712,6,false,false,false,true,4201,src/exec.rs,1442,Some(MatchType::Literal(MatchLiteralType::Unanchored)),ok
regex-literal-optimization-bug,regex,parser-panic,https://github.com/rust-lang/regex,d555d6122d1d1a354c45361d029571413beca8ef,40d883d405ba3e992d84367a6e9ede4053125ab3,manual_regex_literal_optimization,manual_regex_simple_alternation; manual_regex_no_match,src/exec.rs:1442,Literal optimization in multi-pattern regex produced incorrect matches. Reconstructed from upstream optimization fix.,tarantula,true,7,45,23.000000,45,0.001666,0.010712,6,false,false,false,true,4201,src/exec.rs,1442,Some(MatchType::Literal(MatchLiteralType::Unanchored)),ok
rand-weighted-index-nan,rand,generic-trait,https://github.com/rust-random/rand,39a37f0ddfb07714b39c1fd9d8d140c6b02b6c53,cc2e7dd320d53cb3f094b9aceb0af984d77bb5c4,manual_weighted_index_nan,manual_weighted_index_valid; manual_weighted_index_zero_weight,src/distributions/weighted_index.rs:105; src/distributions/weighted_index.rs:111; src/distributions/weighted_index.rs:161,WeightedIndex::new() panicked on NaN weight instead of returning error. Reconstructed from upstream fix.,ochiai,true,15,28,14.500000,28,0.015213,0.028398,14,false,false,false,false,986,src/distributions/weighted_index.rs,105,if total_weight < zero {,ok
rand-weighted-index-nan,rand,generic-trait,https://github.com/rust-random/rand,39a37f0ddfb07714b39c1fd9d8d140c6b02b6c53,cc2e7dd320d53cb3f094b9aceb0af984d77bb5c4,manual_weighted_index_nan,manual_weighted_index_valid; manual_weighted_index_zero_weight,src/distributions/weighted_index.rs:105; src/distributions/weighted_index.rs:111; src/distributions/weighted_index.rs:161,WeightedIndex::new() panicked on NaN weight instead of returning error. Reconstructed from upstream fix.,dstar2,true,15,28,14.500000,28,0.015213,0.028398,14,false,false,false,false,986,src/distributions/weighted_index.rs,105,if total_weight < zero {,ok
rand-weighted-index-nan,rand,generic-trait,https://github.com/rust-random/rand,39a37f0ddfb07714b39c1fd9d8d140c6b02b6c53,cc2e7dd320d53cb3f094b9aceb0af984d77bb5c4,manual_weighted_index_nan,manual_weighted_index_valid; manual_weighted_index_zero_weight,src/distributions/weighted_index.rs:105; src/distributions/weighted_index.rs:111; src/distributions/weighted_index.rs:161,WeightedIndex::new() panicked on NaN weight instead of returning error. Reconstructed from upstream fix.,tarantula,true,15,28,14.500000,28,0.015213,0.028398,14,false,false,false,false,986,src/distributions/weighted_index.rs,105,if total_weight < zero {,ok
syn-float-e-suffix-panic,syn,macro-involved,https://github.com/dtolnay/syn,c2ef263dda394da054abb7a18c578a85ef9750e2,63ccc27e5e49088d337b27c4befe126ed82ca815,manual_float_e_suffix,manual_float_normal; manual_int_parsing,src/lit.rs:1434,Float literal parsing rejected 'e' as first character of float suffix. Reconstructed from upstream PR #894.,ochiai,true,6,10,5.500000,10,0.000528,0.000879,5,false,false,false,true,11374,src/lit.rs,1434,return None;,ok
syn-float-e-suffix-panic,syn,macro-involved,https://github.com/dtolnay/syn,c2ef263dda394da054abb7a18c578a85ef9750e2,63ccc27e5e49088d337b27c4befe126ed82ca815,manual_float_e_suffix,manual_float_normal; manual_int_parsing,src/lit.rs:1434,Float literal parsing rejected 'e' as first character of float suffix. Reconstructed from upstream PR #894.,dstar2,true,6,10,5.500000,10,0.000528,0.000879,5,false,false,false,true,11374,src/lit.rs,1434,return None;,ok
syn-float-e-suffix-panic,syn,macro-involved,https://github.com/dtolnay/syn,c2ef263dda394da054abb7a18c578a85ef9750e2,63ccc27e5e49088d337b27c4befe126ed82ca815,manual_float_e_suffix,manual_float_normal; manual_int_parsing,src/lit.rs:1434,Float literal parsing rejected 'e' as first character of float suffix. Reconstructed from upstream PR #894.,tarantula,true,6,10,5.500000,10,0.000528,0.000879,5,false,false,false,true,11374,src/lit.rs,1434,return None;,ok
