rank,file,line,ef,ep,nf,np,tarantula,ochiai,dstar2,text
462,src/distributions/weighted_index.rs,166,0,0,1,2,0.0,0.0,0.0,}
463,src/distributions/weighted_index.rs,168,0,0,1,2,0.0,0.0,0.0,let mut old_w = if i < self.cumulative_weights.len() {
464,src/distributions/weighted_index.rs,169,0,0,1,2,0.0,0.0,0.0,self.cumulative_weights[i].clone()
465,src/distributions/weighted_index.rs,171,0,0,1,2,0.0,0.0,0.0,self.total_weight.clone()
466,src/distributions/weighted_index.rs,173,0,0,1,2,0.0,0.0,0.0,if i > 0 {
467,src/distributions/weighted_index.rs,174,0,0,1,2,0.0,0.0,0.0,old_w -= &self.cumulative_weights[i - 1];
468,src/distributions/weighted_index.rs,175,0,0,1,2,0.0,0.0,0.0,}
469,src/distributions/weighted_index.rs,177,0,0,1,2,0.0,0.0,0.0,total_weight -= &old_w;
470,src/distributions/weighted_index.rs,178,0,0,1,2,0.0,0.0,0.0,total_weight += w;
471,src/distributions/weighted_index.rs,179,0,0,1,2,0.0,0.0,0.0,prev_i = Some(i);
472,src/distributions/weighted_index.rs,181,0,0,1,2,0.0,0.0,0.0,if total_weight <= zero {
473,src/distributions/weighted_index.rs,182,0,0,1,2,0.0,0.0,0.0,return Err(WeightedError::AllWeightsZero);
474,src/distributions/weighted_index.rs,183,0,0,1,2,0.0,0.0,0.0,}
475,src/distributions/weighted_index.rs,187,0,0,1,2,0.0,0.0,0.0,let mut iter = new_weights.iter();
476,src/distributions/weighted_index.rs,189,0,0,1,2,0.0,0.0,0.0,let mut prev_weight = zero.clone();
477,src/distributions/weighted_index.rs,190,0,0,1,2,0.0,0.0,0.0,let mut next_new_weight = iter.next();
478,src/distributions/weighted_index.rs,191,0,0,1,2,0.0,0.0,0.0,"let &(first_new_index, _) = next_new_weight.unwrap();"
479,src/distributions/weighted_index.rs,192,0,0,1,2,0.0,0.0,0.0,let mut cumulative_weight = if first_new_index > 0 {
480,src/distributions/weighted_index.rs,193,0,0,1,2,0.0,0.0,0.0,self.cumulative_weights[first_new_index - 1].clone()
481,src/distributions/weighted_index.rs,195,0,0,1,2,0.0,0.0,0.0,zero.clone()
482,src/distributions/weighted_index.rs,197,0,0,1,2,0.0,0.0,0.0,for i in first_new_index..self.cumulative_weights.len() {
483,src/distributions/weighted_index.rs,198,0,0,1,2,0.0,0.0,0.0,match next_new_weight {
484,src/distributions/weighted_index.rs,199,0,0,1,2,0.0,0.0,0.0,"Some(&(j, w)) if i == j => {"
485,src/distributions/weighted_index.rs,200,0,0,1,2,0.0,0.0,0.0,cumulative_weight += w;
486,src/distributions/weighted_index.rs,203,0,0,1,2,0.0,0.0,0.0,_ => {
487,src/distributions/weighted_index.rs,204,0,0,1,2,0.0,0.0,0.0,let mut tmp = self.cumulative_weights[i].clone();
488,src/distributions/weighted_index.rs,205,0,0,1,2,0.0,0.0,0.0,tmp -= &prev_weight; // We know this is positive.
489,src/distributions/weighted_index.rs,209,0,0,1,2,0.0,0.0,0.0,prev_weight = cumulative_weight.clone();
490,src/distributions/weighted_index.rs,210,0,0,1,2,0.0,0.0,0.0,"core::mem::swap(&mut prev_weight, &mut self.cumulative_weights[i]);"
491,src/distributions/weighted_index.rs,213,0,0,1,2,0.0,0.0,0.0,self.total_weight = total_weight;
492,src/distributions/weighted_index.rs,214,0,0,1,2,0.0,0.0,0.0,"self.weight_distribution = X::Sampler::new(zero, self.total_weight.clone());"
493,src/distributions/weighted_index.rs,216,0,0,1,2,0.0,0.0,0.0,Ok(())
494,src/distributions/weighted_index.rs,217,0,0,1,2,0.0,0.0,0.0,}
495,src/distributions/weighted_index.rs,223,0,0,1,2,0.0,0.0,0.0,"fn sample<R: Rng + ?Sized>(&self, rng: &mut R) -> usize {"
496,src/distributions/weighted_index.rs,225,0,0,1,2,0.0,0.0,0.0,let chosen_weight = self.weight_distribution.sample(rng);
497,src/distributions/weighted_index.rs,227,0,0,1,2,0.0,0.0,0.0,self.cumulative_weights
498,src/distributions/weighted_index.rs,228,0,0,1,2,0.0,0.0,0.0,.binary_search_by(|w| {
499,src/distributions/weighted_index.rs,229,0,0,1,2,0.0,0.0,0.0,if *w <= chosen_weight {
500,src/distributions/weighted_index.rs,230,0,0,1,2,0.0,0.0,0.0,Ordering::Less
501,src/distributions/weighted_index.rs,232,0,0,1,2,0.0,0.0,0.0,Ordering::Greater
502,src/distributions/weighted_index.rs,234,0,0,1,2,0.0,0.0,0.0,})
503,src/distributions/weighted_index.rs,235,0,0,1,2,0.0,0.0,0.0,.unwrap_err()
504,src/distributions/weighted_index.rs,236,0,0,1,2,0.0,0.0,0.0,}
505,src/distributions/weighted_index.rs,417,0,0,1,2,0.0,0.0,0.0,"fn fmt(&self, f: &mut fmt::Formatter) -> fmt::Result {"
506,src/distributions/weighted_index.rs,418,0,0,1,2,0.0,0.0,0.0,match *self {
507,src/distributions/weighted_index.rs,419,0,0,1,2,0.0,0.0,0.0,"WeightedError::NoItem => write!(f, ""No weights provided.""),"
508,src/distributions/weighted_index.rs,420,0,0,1,2,0.0,0.0,0.0,"WeightedError::InvalidWeight => write!(f, ""A weight is invalid.""),"
509,src/distributions/weighted_index.rs,421,0,0,1,2,0.0,0.0,0.0,"WeightedError::AllWeightsZero => write!(f, ""All weights are zero.""),"
510,src/distributions/weighted_index.rs,422,0,0,1,2,0.0,0.0,0.0,"WeightedError::TooMany => write!(f, ""Too many weights (hit u32::MAX)""),"
511,src/distributions/weighted_index.rs,424,0,0,1,2,0.0,0.0,0.0,}
512,src/lib.rs,181,0,0,1,2,0.0,0.0,0.0,pub fn random<T>() -> T
513,src/lib.rs,183,0,0,1,2,0.0,0.0,0.0,thread_rng().gen()
514,src/lib.rs,184,0,0,1,2,0.0,0.0,0.0,}
515,src/rng.rs,91,0,0,1,2,0.0,0.0,0.0,fn gen<T>(&mut self) -> T
516,src/rng.rs,93,0,0,1,2,0.0,0.0,0.0,Standard.sample(self)
517,src/rng.rs,94,0,0,1,2,0.0,0.0,0.0,}
518,src/rng.rs,120,0,0,1,2,0.0,0.0,0.0,"fn gen_range<T: SampleUniform, B1, B2>(&mut self, low: B1, high: B2) -> T"
519,src/rng.rs,125,0,0,1,2,0.0,0.0,0.0,"T::Sampler::sample_single(low, high, self)"
520,src/rng.rs,126,0,0,1,2,0.0,0.0,0.0,}
521,src/rng.rs,142,0,0,1,2,0.0,0.0,0.0,"fn sample<T, D: Distribution<T>>(&mut self, distr: D) -> T {"
522,src/rng.rs,143,0,0,1,2,0.0,0.0,0.0,distr.sample(self)
523,src/rng.rs,144,0,0,1,2,0.0,0.0,0.0,}
524,src/rng.rs,179,0,0,1,2,0.0,0.0,0.0,"fn sample_iter<T, D>(self, distr: D) -> distributions::DistIter<D, Self, T>"
525,src/rng.rs,184,0,0,1,2,0.0,0.0,0.0,distr.sample_iter(self)
526,src/rng.rs,185,0,0,1,2,0.0,0.0,0.0,}
527,src/rng.rs,205,0,0,1,2,0.0,0.0,0.0,"fn fill<T: Fill + ?Sized>(&mut self, dest: &mut T) {"
528,src/rng.rs,206,0,0,1,2,0.0,0.0,0.0,"dest.try_fill(self).unwrap_or_else(|_| panic!(""Rng::fill failed""))"
529,src/rng.rs,207,0,0,1,2,0.0,0.0,0.0,}
530,src/rng.rs,233,0,0,1,2,0.0,0.0,0.0,"fn try_fill<T: Fill + ?Sized>(&mut self, dest: &mut T) -> Result<(), Error> {"
531,src/rng.rs,234,0,0,1,2,0.0,0.0,0.0,dest.try_fill(self)
532,src/rng.rs,235,0,0,1,2,0.0,0.0,0.0,}
533,src/rng.rs,257,0,0,1,2,0.0,0.0,0.0,"fn gen_bool(&mut self, p: f64) -> bool {"
534,src/rng.rs,258,0,0,1,2,0.0,0.0,0.0,let d = distributions::Bernoulli::new(p).unwrap();
535,src/rng.rs,259,0,0,1,2,0.0,0.0,0.0,self.sample(d)
536,src/rng.rs,260,0,0,1,2,0.0,0.0,0.0,}
537,src/rng.rs,286,0,0,1,2,0.0,0.0,0.0,"fn gen_ratio(&mut self, numerator: u32, denominator: u32) -> bool {"
538,src/rng.rs,287,0,0,1,2,0.0,0.0,0.0,"let d = distributions::Bernoulli::from_ratio(numerator, denominator).unwrap();"
539,src/rng.rs,288,0,0,1,2,0.0,0.0,0.0,self.sample(d)
540,src/rng.rs,289,0,0,1,2,0.0,0.0,0.0,}
541,src/rng.rs,310,0,0,1,2,0.0,0.0,0.0,"fn try_fill<R: Rng + ?Sized>(&mut self, rng: &mut R) -> Result<(), Error> {"
542,src/rng.rs,311,0,0,1,2,0.0,0.0,0.0,for elt in self.iter_mut() {
543,src/rng.rs,314,0,0,1,2,0.0,0.0,0.0,Ok(())
544,src/rng.rs,315,0,0,1,2,0.0,0.0,0.0,}
545,src/rng.rs,327,0,0,1,2,0.0,0.0,0.0,"fn try_fill<R: Rng + ?Sized>(&mut self, rng: &mut R) -> Result<(), Error> {"
546,src/rng.rs,328,0,0,1,2,0.0,0.0,0.0,rng.try_fill_bytes(self)
547,src/rng.rs,329,0,0,1,2,0.0,0.0,0.0,}
548,src/rng.rs,337,0,0,1,2,0.0,0.0,0.0,"fn try_fill<R: Rng + ?Sized>(&mut self, rng: &mut R) -> Result<(), Error> {"
549,src/rng.rs,338,0,0,1,2,0.0,0.0,0.0,if self.len() > 0 {
550,src/rng.rs,339,0,0,1,2,0.0,0.0,0.0,rng.try_fill_bytes(unsafe {
551,src/rng.rs,340,0,0,1,2,0.0,0.0,0.0,slice::from_raw_parts_mut(self.as_mut_ptr()
552,src/rng.rs,341,0,0,1,2,0.0,0.0,0.0,"as *mut u8,"
553,src/rng.rs,342,0,0,1,2,0.0,0.0,0.0,self.len() * mem::size_of::<$t>()
554,src/rng.rs,344,0,0,1,2,0.0,0.0,0.0,})?;
555,src/rng.rs,345,0,0,1,2,0.0,0.0,0.0,for x in self {
556,src/rng.rs,348,0,0,1,2,0.0,0.0,0.0,}
557,src/rng.rs,349,0,0,1,2,0.0,0.0,0.0,Ok(())
558,src/rng.rs,350,0,0,1,2,0.0,0.0,0.0,}
559,src/rng.rs,355,0,0,1,2,0.0,0.0,0.0,"fn try_fill<R: Rng + ?Sized>(&mut self, rng: &mut R) -> Result<(), Error> {"
560,src/rng.rs,356,0,0,1,2,0.0,0.0,0.0,if self.len() > 0 {
561,src/rng.rs,357,0,0,1,2,0.0,0.0,0.0,rng.try_fill_bytes(unsafe {
562,src/rng.rs,358,0,0,1,2,0.0,0.0,0.0,slice::from_raw_parts_mut(self.as_mut_ptr()
563,src/rng.rs,359,0,0,1,2,0.0,0.0,0.0,"as *mut u8,"
564,src/rng.rs,360,0,0,1,2,0.0,0.0,0.0,self.len() * mem::size_of::<$t>()
565,src/rng.rs,362,0,0,1,2,0.0,0.0,0.0,})?;
566,src/rng.rs,363,0,0,1,2,0.0,0.0,0.0,for x in self {
567,src/rng.rs,366,0,0,1,2,0.0,0.0,0.0,}
568,src/rng.rs,367,0,0,1,2,0.0,0.0,0.0,Ok(())
569,src/rng.rs,368,0,0,1,2,0.0,0.0,0.0,}
570,src/rng.rs,390,0,0,1,2,0.0,0.0,0.0,"fn try_fill<R: Rng + ?Sized>(&mut self, rng: &mut R) -> Result<(), Error> {"
571,src/rng.rs,391,0,0,1,2,0.0,0.0,0.0,self[..].try_fill(rng)
572,src/rng.rs,392,0,0,1,2,0.0,0.0,0.0,}
573,src/rngs/adapter/read.rs,53,0,0,1,2,0.0,0.0,0.0,pub fn new(r: R) -> ReadRng<R> {
574,src/rngs/adapter/read.rs,54,0,0,1,2,0.0,0.0,0.0,ReadRng { reader: r }
575,src/rngs/adapter/read.rs,55,0,0,1,2,0.0,0.0,0.0,}
576,src/rngs/adapter/read.rs,59,0,0,1,2,0.0,0.0,0.0,fn next_u32(&mut self) -> u32 {
577,src/rngs/adapter/read.rs,60,0,0,1,2,0.0,0.0,0.0,impls::next_u32_via_fill(self)
578,src/rngs/adapter/read.rs,61,0,0,1,2,0.0,0.0,0.0,}
579,src/rngs/adapter/read.rs,63,0,0,1,2,0.0,0.0,0.0,fn next_u64(&mut self) -> u64 {
580,src/rngs/adapter/read.rs,64,0,0,1,2,0.0,0.0,0.0,impls::next_u64_via_fill(self)
581,src/rngs/adapter/read.rs,65,0,0,1,2,0.0,0.0,0.0,}
582,src/rngs/adapter/read.rs,67,0,0,1,2,0.0,0.0,0.0,"fn fill_bytes(&mut self, dest: &mut [u8]) {"
583,src/rngs/adapter/read.rs,68,0,0,1,2,0.0,0.0,0.0,self.try_fill_bytes(dest).unwrap_or_else(|err| {
584,src/rngs/adapter/read.rs,69,0,0,1,2,0.0,0.0,0.0,panic!(
585,src/rngs/adapter/read.rs,74,0,0,1,2,0.0,0.0,0.0,}
586,src/rngs/adapter/read.rs,76,0,0,1,2,0.0,0.0,0.0,"fn try_fill_bytes(&mut self, dest: &mut [u8]) -> Result<(), Error> {"
587,src/rngs/adapter/read.rs,77,0,0,1,2,0.0,0.0,0.0,if dest.is_empty() {
588,src/rngs/adapter/read.rs,78,0,0,1,2,0.0,0.0,0.0,return Ok(());
589,src/rngs/adapter/read.rs,79,0,0,1,2,0.0,0.0,0.0,}
590,src/rngs/adapter/read.rs,81,0,0,1,2,0.0,0.0,0.0,self.reader
591,src/rngs/adapter/read.rs,82,0,0,1,2,0.0,0.0,0.0,.read_exact(dest)
592,src/rngs/adapter/read.rs,83,0,0,1,2,0.0,0.0,0.0,.map_err(|e| Error::new(ReadError(e)))
593,src/rngs/adapter/read.rs,84,0,0,1,2,0.0,0.0,0.0,}
594,src/rngs/adapter/read.rs,92,0,0,1,2,0.0,0.0,0.0,"fn fmt(&self, f: &mut fmt::Formatter) -> fmt::Result {"
595,src/rngs/adapter/read.rs,93,0,0,1,2,0.0,0.0,0.0,"write!(f, ""ReadError: {}"", self.0)"
596,src/rngs/adapter/read.rs,94,0,0,1,2,0.0,0.0,0.0,}
597,src/rngs/adapter/read.rs,98,0,0,1,2,0.0,0.0,0.0,fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {
598,src/rngs/adapter/read.rs,99,0,0,1,2,0.0,0.0,0.0,Some(&self.0)
599,src/rngs/adapter/read.rs,100,0,0,1,2,0.0,0.0,0.0,}
600,src/rngs/adapter/reseeding.rs,95,0,0,1,2,0.0,0.0,0.0,"pub fn new(rng: R, threshold: u64, reseeder: Rsdr) -> Self {"
601,src/rngs/adapter/reseeding.rs,96,0,0,1,2,0.0,0.0,0.0,"ReseedingRng(BlockRng::new(ReseedingCore::new(rng, threshold, reseeder)))"
602,src/rngs/adapter/reseeding.rs,97,0,0,1,2,0.0,0.0,0.0,}
603,src/rngs/adapter/reseeding.rs,100,0,0,1,2,0.0,0.0,0.0,"pub fn reseed(&mut self) -> Result<(), Error> {"
604,src/rngs/adapter/reseeding.rs,101,0,0,1,2,0.0,0.0,0.0,self.0.core.reseed()
605,src/rngs/adapter/reseeding.rs,102,0,0,1,2,0.0,0.0,0.0,}
606,src/rngs/adapter/reseeding.rs,113,0,0,1,2,0.0,0.0,0.0,fn next_u32(&mut self) -> u32 {
607,src/rngs/adapter/reseeding.rs,114,0,0,1,2,0.0,0.0,0.0,self.0.next_u32()
608,src/rngs/adapter/reseeding.rs,115,0,0,1,2,0.0,0.0,0.0,}
609,src/rngs/adapter/reseeding.rs,118,0,0,1,2,0.0,0.0,0.0,fn next_u64(&mut self) -> u64 {
610,src/rngs/adapter/reseeding.rs,119,0,0,1,2,0.0,0.0,0.0,self.0.next_u64()
611,src/rngs/adapter/reseeding.rs,120,0,0,1,2,0.0,0.0,0.0,}
612,src/rngs/adapter/reseeding.rs,122,0,0,1,2,0.0,0.0,0.0,"fn fill_bytes(&mut self, dest: &mut [u8]) {"
613,src/rngs/adapter/reseeding.rs,123,0,0,1,2,0.0,0.0,0.0,self.0.fill_bytes(dest)
614,src/rngs/adapter/reseeding.rs,124,0,0,1,2,0.0,0.0,0.0,}
615,src/rngs/adapter/reseeding.rs,126,0,0,1,2,0.0,0.0,0.0,"fn try_fill_bytes(&mut self, dest: &mut [u8]) -> Result<(), Error> {"
616,src/rngs/adapter/reseeding.rs,127,0,0,1,2,0.0,0.0,0.0,self.0.try_fill_bytes(dest)
617,src/rngs/adapter/reseeding.rs,128,0,0,1,2,0.0,0.0,0.0,}
618,src/rngs/adapter/reseeding.rs,136,0,0,1,2,0.0,0.0,0.0,"fn clone(&self) -> ReseedingRng<R, Rsdr> {"
619,src/rngs/adapter/reseeding.rs,139,0,0,1,2,0.0,0.0,0.0,ReseedingRng(BlockRng::new(self.0.core.clone()))
620,src/rngs/adapter/reseeding.rs,140,0,0,1,2,0.0,0.0,0.0,}
621,src/rngs/adapter/reseeding.rs,167,0,0,1,2,0.0,0.0,0.0,"fn generate(&mut self, results: &mut Self::Results) {"
622,src/rngs/adapter/reseeding.rs,168,0,0,1,2,0.0,0.0,0.0,let global_fork_counter = fork::get_fork_counter();
623,src/rngs/adapter/reseeding.rs,169,0,0,1,2,0.0,0.0,0.0,if self.bytes_until_reseed <= 0 || self.is_forked(global_fork_counter) {
624,src/rngs/adapter/reseeding.rs,173,0,0,1,2,0.0,0.0,0.0,"return self.reseed_and_generate(results, global_fork_counter);"
625,src/rngs/adapter/reseeding.rs,174,0,0,1,2,0.0,0.0,0.0,}
626,src/rngs/adapter/reseeding.rs,175,0,0,1,2,0.0,0.0,0.0,let num_bytes = results.as_ref().len() * size_of::<Self::Item>();
627,src/rngs/adapter/reseeding.rs,176,0,0,1,2,0.0,0.0,0.0,self.bytes_until_reseed -= num_bytes as i64;
628,src/rngs/adapter/reseeding.rs,177,0,0,1,2,0.0,0.0,0.0,self.inner.generate(results);
629,src/rngs/adapter/reseeding.rs,178,0,0,1,2,0.0,0.0,0.0,}
630,src/rngs/adapter/reseeding.rs,187,0,0,1,2,0.0,0.0,0.0,"fn new(rng: R, threshold: u64, reseeder: Rsdr) -> Self {"
631,src/rngs/adapter/reseeding.rs,189,0,0,1,2,0.0,0.0,0.0,fork::register_fork_handler();
632,src/rngs/adapter/reseeding.rs,195,0,0,1,2,0.0,0.0,0.0,let threshold = if threshold == 0 {
633,src/rngs/adapter/reseeding.rs,196,0,0,1,2,0.0,0.0,0.0,MAX
634,src/rngs/adapter/reseeding.rs,197,0,0,1,2,0.0,0.0,0.0,} else if threshold <= MAX as u64 {
635,src/rngs/adapter/reseeding.rs,198,0,0,1,2,0.0,0.0,0.0,threshold as i64
636,src/rngs/adapter/reseeding.rs,200,0,0,1,2,0.0,0.0,0.0,MAX
637,src/rngs/adapter/reseeding.rs,203,0,0,1,2,0.0,0.0,0.0,ReseedingCore {
638,src/rngs/adapter/reseeding.rs,204,0,0,1,2,0.0,0.0,0.0,"inner: rng,"
639,src/rngs/adapter/reseeding.rs,205,0,0,1,2,0.0,0.0,0.0,"reseeder,"
640,src/rngs/adapter/reseeding.rs,210,0,0,1,2,0.0,0.0,0.0,}
641,src/rngs/adapter/reseeding.rs,213,0,0,1,2,0.0,0.0,0.0,"fn reseed(&mut self) -> Result<(), Error> {"
642,src/rngs/adapter/reseeding.rs,214,0,0,1,2,0.0,0.0,0.0,R::from_rng(&mut self.reseeder).map(|result| {
643,src/rngs/adapter/reseeding.rs,215,0,0,1,2,0.0,0.0,0.0,self.bytes_until_reseed = self.threshold;
644,src/rngs/adapter/reseeding.rs,216,0,0,1,2,0.0,0.0,0.0,self.inner = result
645,src/rngs/adapter/reseeding.rs,217,0,0,1,2,0.0,0.0,0.0,})
646,src/rngs/adapter/reseeding.rs,218,0,0,1,2,0.0,0.0,0.0,}
647,src/rngs/adapter/reseeding.rs,220,0,0,1,2,0.0,0.0,0.0,"fn is_forked(&self, global_fork_counter: usize) -> bool {"
648,src/rngs/adapter/reseeding.rs,231,0,0,1,2,0.0,0.0,0.0,(self.fork_counter.wrapping_sub(global_fork_counter) as isize) < 0
649,src/rngs/adapter/reseeding.rs,232,0,0,1,2,0.0,0.0,0.0,}
650,src/rngs/adapter/reseeding.rs,235,0,0,1,2,0.0,0.0,0.0,fn reseed_and_generate(
651,src/rngs/adapter/reseeding.rs,239,0,0,1,2,0.0,0.0,0.0,if self.is_forked(global_fork_counter) {
652,src/rngs/adapter/reseeding.rs,241,0,0,1,2,0.0,0.0,0.0,} else {
653,src/rngs/adapter/reseeding.rs,245,0,0,1,2,0.0,0.0,0.0,let num_bytes = results.as_ref().len() * size_of::<<R as BlockRngCore>::Item>();
654,src/rngs/adapter/reseeding.rs,247,0,0,1,2,0.0,0.0,0.0,if let Err(e) = self.reseed() {
655,src/rngs/adapter/reseeding.rs,250,0,0,1,2,0.0,0.0,0.0,}
656,src/rngs/adapter/reseeding.rs,251,0,0,1,2,0.0,0.0,0.0,self.fork_counter = global_fork_counter;
657,src/rngs/adapter/reseeding.rs,253,0,0,1,2,0.0,0.0,0.0,self.bytes_until_reseed = self.threshold - num_bytes as i64;
658,src/rngs/adapter/reseeding.rs,254,0,0,1,2,0.0,0.0,0.0,self.inner.generate(results);
659,src/rngs/adapter/reseeding.rs,255,0,0,1,2,0.0,0.0,0.0,}
660,src/rngs/adapter/reseeding.rs,263,0,0,1,2,0.0,0.0,0.0,"fn clone(&self) -> ReseedingCore<R, Rsdr> {"
661,src/rngs/adapter/reseeding.rs,264,0,0,1,2,0.0,0.0,0.0,ReseedingCore {
662,src/rngs/adapter/reseeding.rs,265,0,0,1,2,0.0,0.0,0.0,"inner: self.inner.clone(),"
663,src/rngs/adapter/reseeding.rs,266,0,0,1,2,0.0,0.0,0.0,"reseeder: self.reseeder.clone(),"
664,src/rngs/adapter/reseeding.rs,271,0,0,1,2,0.0,0.0,0.0,}
665,src/rngs/adapter/reseeding.rs,301,0,0,1,2,0.0,0.0,0.0,pub fn get_fork_counter() -> usize {
666,src/rngs/adapter/reseeding.rs,302,0,0,1,2,0.0,0.0,0.0,RESEEDING_RNG_FORK_COUNTER.load(Ordering::Relaxed)
667,src/rngs/adapter/reseeding.rs,303,0,0,1,2,0.0,0.0,0.0,}
668,src/rngs/adapter/reseeding.rs,305,0,0,1,2,0.0,0.0,0.0,"extern ""C"" fn fork_handler() {"
669,src/rngs/adapter/reseeding.rs,308,0,0,1,2,0.0,0.0,0.0,"RESEEDING_RNG_FORK_COUNTER.fetch_add(1, Ordering::Relaxed);"
670,src/rngs/adapter/reseeding.rs,309,0,0,1,2,0.0,0.0,0.0,}
671,src/rngs/adapter/reseeding.rs,311,0,0,1,2,0.0,0.0,0.0,pub fn register_fork_handler() {
672,src/rngs/adapter/reseeding.rs,313,0,0,1,2,0.0,0.0,0.0,REGISTER.call_once(|| unsafe {
673,src/rngs/adapter/reseeding.rs,314,0,0,1,2,0.0,0.0,0.0,"libc::pthread_atfork(None, None, Some(fork_handler));"
674,src/rngs/adapter/reseeding.rs,315,0,0,1,2,0.0,0.0,0.0,});
675,src/rngs/adapter/reseeding.rs,316,0,0,1,2,0.0,0.0,0.0,}
676,src/rngs/mock.rs,40,0,0,1,2,0.0,0.0,0.0,"pub fn new(initial: u64, increment: u64) -> Self {"
677,src/rngs/mock.rs,41,0,0,1,2,0.0,0.0,0.0,StepRng {
678,src/rngs/mock.rs,45,0,0,1,2,0.0,0.0,0.0,}
679,src/rngs/mock.rs,50,0,0,1,2,0.0,0.0,0.0,fn next_u32(&mut self) -> u32 {
680,src/rngs/mock.rs,51,0,0,1,2,0.0,0.0,0.0,self.next_u64() as u32
681,src/rngs/mock.rs,52,0,0,1,2,0.0,0.0,0.0,}
682,src/rngs/mock.rs,55,0,0,1,2,0.0,0.0,0.0,fn next_u64(&mut self) -> u64 {
683,src/rngs/mock.rs,56,0,0,1,2,0.0,0.0,0.0,let result = self.v;
684,src/rngs/mock.rs,57,0,0,1,2,0.0,0.0,0.0,self.v = self.v.wrapping_add(self.a);
685,src/rngs/mock.rs,58,0,0,1,2,0.0,0.0,0.0,result
686,src/rngs/mock.rs,59,0,0,1,2,0.0,0.0,0.0,}
687,src/rngs/mock.rs,62,0,0,1,2,0.0,0.0,0.0,"fn fill_bytes(&mut self, dest: &mut [u8]) {"
688,src/rngs/mock.rs,63,0,0,1,2,0.0,0.0,0.0,"impls::fill_bytes_via_next(self, dest);"
689,src/rngs/mock.rs,64,0,0,1,2,0.0,0.0,0.0,}
690,src/rngs/mock.rs,67,0,0,1,2,0.0,0.0,0.0,"fn try_fill_bytes(&mut self, dest: &mut [u8]) -> Result<(), Error> {"
691,src/rngs/mock.rs,68,0,0,1,2,0.0,0.0,0.0,self.fill_bytes(dest);
692,src/rngs/mock.rs,69,0,0,1,2,0.0,0.0,0.0,Ok(())
693,src/rngs/mock.rs,70,0,0,1,2,0.0,0.0,0.0,}
694,src/rngs/std.rs,40,0,0,1,2,0.0,0.0,0.0,fn next_u32(&mut self) -> u32 {
695,src/rngs/std.rs,41,0,0,1,2,0.0,0.0,0.0,self.0.next_u32()
696,src/rngs/std.rs,42,0,0,1,2,0.0,0.0,0.0,}
697,src/rngs/std.rs,45,0,0,1,2,0.0,0.0,0.0,fn next_u64(&mut self) -> u64 {
698,src/rngs/std.rs,46,0,0,1,2,0.0,0.0,0.0,self.0.next_u64()
699,src/rngs/std.rs,47,0,0,1,2,0.0,0.0,0.0,}
700,src/rngs/std.rs,50,0,0,1,2,0.0,0.0,0.0,"fn fill_bytes(&mut self, dest: &mut [u8]) {"
701,src/rngs/std.rs,51,0,0,1,2,0.0,0.0,0.0,self.0.fill_bytes(dest);
702,src/rngs/std.rs,52,0,0,1,2,0.0,0.0,0.0,}
703,src/rngs/std.rs,55,0,0,1,2,0.0,0.0,0.0,"fn try_fill_bytes(&mut self, dest: &mut [u8]) -> Result<(), Error> {"
704,src/rngs/std.rs,56,0,0,1,2,0.0,0.0,0.0,self.0.try_fill_bytes(dest)
705,src/rngs/std.rs,57,0,0,1,2,0.0,0.0,0.0,}
706,src/rngs/std.rs,64,0,0,1,2,0.0,0.0,0.0,fn from_seed(seed: Self::Seed) -> Self {
707,src/rngs/std.rs,65,0,0,1,2,0.0,0.0,0.0,StdRng(Rng::from_seed(seed))
708,src/rngs/std.rs,66,0,0,1,2,0.0,0.0,0.0,}
709,src/rngs/std.rs,69,0,0,1,2,0.0,0.0,0.0,"fn from_rng<R: RngCore>(rng: R) -> Result<Self, Error> {"
710,src/rngs/std.rs,70,0,0,1,2,0.0,0.0,0.0,Rng::from_rng(rng).map(StdRng)
711,src/rngs/std.rs,71,0,0,1,2,0.0,0.0,0.0,}
